name,leaning
abc-news-media-bias,left-center
advocate-messenger,left-center
al-jazeera-america,center
allsides-0,allsides
allsides-community,allsides
alternet,left
american-conservative-media-bias,right-center
american-spectator,right
american-thinker,right
aquinas-college-saint,left
arkansas-democrat-gazette,left
associated-press-media-bias,center
atlanta-journal-constitution,left-center
atlantic,left-center
austin-american-statesman,left-center
axios,center
barnstable-patriot,center
bbc-news-media-bias,center
bearing-drift,right
bloomberg-media-bias,center
blue-virginia,left
boing-boing,left
boston-globe,left-center
boston-herald-editorial-media-bias,right-center
boston-herald-media-bias,right-center
bowling-green-daily-news,left-center
breitbart,right
business-insider,center
bustle,left-center
buzzfeed-media-bias,left-center
c-span,center
cadiz-record,left-center
calmatters,center
calwatchdog,center
canyon-county-zephry,left
care-2,left
cbn,right
cbs-news-media-bias,left-center
center-major-media-sources,center
center-public-integrity,left-center
centre-view,left-center
chicago-sun-times,left-center
chicago-tribune,center
christian-science-monitor,center
city-journal-media-bias,right
cnbc,center
cnn-editorial,left
cnn-media-bias,left-center
cns-news,right
cnsnewscom,right
college-fix,right
columbia-journalism-review,center
commentary-magazine-media-bias,right
commercial-appeal,left-center
conservative-hq,right
cook-report,center
countable-media-bias,center
counter-currents,left-center
counterpointing,allsides
courier-journal,left-center
crowdpac,center
cu-independent,center
current-affairs-media-bias,left
daily-beast-media-bias,left
daily-caller,right
daily-cardinal,center
daily-kos,left
daily-mail,right
daily-northwestern,left-center
daily-press,right-center
daily-progress,center
daily-show,left-center
daily-signal,right
daily-targum,left-center
daily-wire,right
defense-one-media-bias,center
delaware-county-daily-times,left-center
democracy-now,left
deseret-news,right-center
diplomatic-courier,center
drudge-report,right-center
duke-chronicle,center
economist,left-center
epoch-times-media-bias,right-center
esquire,left
estes-park-trail-gazette,center
eurek-alert,center
fact-checker-blog,center
factcheckorg-media-bias,center
fairorg,center
falls-church-news-press,left
federalist,right
financial-times-media-bias,center
fiscal-times,right-center
fivethirtyeight-0,center
flip-side-media-bias,allsides
forbes,center
foreign-affairs,center
fox-news-editorial-media-bias,right
fox-news-latino,right
fox-news-media-bias,right-center
frontpage-magazine,right
gateway-pundit,right
grist,left-center
guardian,left-center
hampton-roads-messanger,center
harvard-business-school,left-center
herald-democrat-0,left
hill-media-bias,center
honolulu-civil-beat,center
hotair,right-center
how-do-we-fix-it,center
howard-kurtz-media-bias,center
huffpost-media-bias,left
inacow,right
independent-journal-review,right-center
indiana-daily-student,center
indy-online,center
indy-week,left-center
infowars,right
inside-philanthropy,center
intellectual-conservative,right-center
intercept,left
international-business-times,center
investors-business-daily,right-center
ivn,center
jacobin-media-bias,left
jerusalem-post-media-bias,center
journalists-resource,center
jubilee-media-bias,center
judicial-watch,right-center
justice,left-center
korea-herald,center
kqed,center
ksl,right
las-vegas-sun,left-center
leesburg-today,right-center
left-major-publications,left
libertarian-republic,right-center
lifehacker,center
listen-first-project-media-bias,allsides
live-action-news,right-center
living-room-conversations,allsides
longmont-times-call,left-center
los-angeles-times-bias,left-center
louisville-courier-journal,left-center
mashable,left
media-matters-bias,left
media-research-center,right
mediaite-bias,left-center
miami-herald,left-center
michellemalkincom,right
michigan-daily,left-center
mismatchorg-media-bias,allsides
mit-news,center
mother-jones-bias,left
msnbc,left
mtv-news-online-media-bias,left-center
nation,left
national-journal,center
national-review,right
nbc-news-media-bias,left-center
nbc-today-show,left-center
new-republic,left
new-york-daily-news,left
new-york-magazine,left
new-york-post,right
new-york-times,left-center
new-york-times-opinion-media-bias,left
new-yorker,left
newsmax,right
newsweek,left-center
nmpoliticsnet,center
npr-editorial,left-center
npr-media-bias,center
observer,center
